fecha,GasolinaRegular
01/03/2019,645266.77
01/04/2019,657570.18
01/05/2019,666748.63
01/06/2019,641136.56
01/07/2019,650150.78
01/08/2019,668783.39
01/09/2019,616079.3
01/10/2019,669008.77
01/11/2019,643070.35
01/12/2019,706020.77
01/01/2020,640011.73
01/02/2020,652028
01/03/2020,573586.73
01/04/2020,458420.85
01/05/2020,478771.83
01/06/2020,516933.6
01/07/2020,567052.5
01/08/2020,647375.58
01/09/2020,661665.58
01/10/2020,680362.07
01/11/2020,652630.16
01/12/2020,768193.03
01/01/2021,685942.85
01/02/2021,669313.36
01/03/2021,679366.06
01/04/2021,688389.15
01/05/2021,707336.5
